Vasp_Type_ID,VASP_ID,VASP_Name,Category
a36995f7-01ae-4eb8-bf44-90c76aed5a02,ad9b4a8f-f758-43a9-8513-62f4411c6a3b,Ark Finance,DeFi Exchange
0cba5c20-6deb-4cad-8197-ac7a630ee193,ad9b4a8f-f758-43a9-8513-62f4411c6a3b,Ark Finance,Bridge
21d588c5-b231-4231-9ee5-d66ed4b90720,ad9b4a8f-f758-43a9-8513-62f4411c6a3b,Ark Finance,NFT Vendor
a6aca88c-8cb7-404d-841d-9bb79f0d615d,ad9b4a8f-f758-43a9-8513-62f4411c6a3b,Ark Finance,Credit Card Provider
bde3e827-dd58-406e-9ca5-00b1c64b54cf,ad9b4a8f-f758-43a9-8513-62f4411c6a3b,Ark Finance,Payment Provider
b11099fd-4702-48a6-8566-892f208f5333,4abb7ef9-49bb-4adf-8c05-7364333e3260,Binance,Exchange
ed36fd24-7cc6-4a9b-a7c8-57b73b5b3bce,4abb7ef9-49bb-4adf-8c05-7364333e3260,Binance,NFT Vendor
64b52351-b58c-4d55-ae4e-3ea29ae7fb43,e2140447-6250-46e5-828a-2068bccc374d,Bitget,Exchange
d3194ede-9023-4fe0-b11e-66b6c52aa9cb,e2140447-6250-46e5-828a-2068bccc374d,Bitget,NFT Vendor
308b1305-129c-45ae-b30f-df6cc5163050,e2140447-6250-46e5-828a-2068bccc374d,Bitget,Credit Card Provider
f7c0fb63-5f98-47df-82ec-657e23fee505,e2140447-6250-46e5-828a-2068bccc374d,Bitget,Wallet
19a8621d-8707-4235-a908-53420821ad46,e2140447-6250-46e5-828a-2068bccc374d,Bitget,DeFi
dec9177f-67a2-49b6-918c-874343a2d6b1,fd6f4ad2-11d9-453d-a308-21bf1326e691,Bitstamp,Exchange
479f8983-f33d-40eb-86f4-e7a0a87e349a,1d6e284c-1d54-43b9-b1c9-d52df1cf2bbd,Bybit,Exchange
8d4004bd-3547-4015-9816-688d3cdb9c3c,1d6e284c-1d54-43b9-b1c9-d52df1cf2bbd,Bybit,Credit Card Provider
8881c44c-fb08-4575-b93e-962a651353c4,1d6e284c-1d54-43b9-b1c9-d52df1cf2bbd,Bybit,NFT Vendor
80711211-6ded-4e4a-a189-4c478413714a,1d6e284c-1d54-43b9-b1c9-d52df1cf2bbd,Bybit,DeFi Exchange
e0f04744-b271-485a-a278-b0a1e2a18ade,39cf9de0-6de7-4d58-a85a-7eeccc96f77b,Cex.io,Exchange
3f0e8b08-a3ad-4037-b599-cb20fcee76b5,39cf9de0-6de7-4d58-a85a-7eeccc96f77b,Cex.io,Credit Card Provider
efe9310e-f59e-4dd1-9385-b694ead1c363,7d4f6e6c-fce8-4e3c-b0dd-9a860a1035b5,Coinbase,Exchange
dcf35e6d-1e38-4cd2-9f07-2b093f69eaac,7d4f6e6c-fce8-4e3c-b0dd-9a860a1035b5,Coinbase,Payment Provider
c94aa2c3-996e-44b2-80ac-f9f89d49db12,a002405f-8946-4133-b598-bc543510ad8a,Crypto.com,Exchange
7ae34bf1-2f34-4ec4-a169-26d7822ca873,a002405f-8946-4133-b598-bc543510ad8a,Crypto.com,Credit Card Provider
e22ef70d-8913-4396-a06b-dbd399acba1c,a002405f-8946-4133-b598-bc543510ad8a,Crypto.com,NFT Vendor
