KYC_ID,VASP_ID,VASP_Name,Requires_2fa,Legal_Name_Required,DOB_Required,Address_Required,SSN/TIN_Required,Country_of_Citizenship_Required,Govt_ID_Required,Proof_of_Residency_Required,Email_Required,Phone_Required,Selfie_Requirred,Video_Required,Transaction_Limits_Exist,Amount_Limit,Currency,Limit_Frequency,Notes
3befe90d-ffab-425b-8e2a-1e5c66f132de,ef53a1d1-5e87-4bb3-abe9-8db2f17a2fe9,AscendEX,false,true,true,false,false,false,true,false,true,true,false,true,true,false,,false,
63df0501-5107-4af9-9b2a-6e387b88d7b3,91554304-d2fc-4052-a698-f42f8d166958,AvaTrade,false,true,true,true,false,false,true,true,true,false,false,false,true,true,EUR,true,
3ec50781-dcb3-4187-a379-6c264eb53909,740a7eb0-2728-43e1-b6b2-5fe7bbf6eede,BTC Markets,false,true,true,true,false,false,true,true,true,false,true,false,true,true,AUD,true,
c617d5a7-4608-4400-a7a5-ec8b6b814233,ae0f61a5-7a5e-46d1-a079-be0ccec83c81,Banxa,false,true,true,true,false,false,true,false,true,false,false,true,true,true,EUR,true,
16a26e6e-f8f8-4009-b6ca-56fcbacb7c8d,4abb7ef9-49bb-4adf-8c05-7364333e3260,Binance,false,false,false,false,false,false,true,false,true,false,true,true,true,true,BUSD,true,
72b4e27f-f012-4ded-9a3b-c2c76a8e18f5,4e3e28bd-bba5-402b-88de-ed5ffe1c02f3,BingX,false,true,true,false,false,true,true,false,true,false,true,false,true,true,USD,true,
d7316bca-e05a-446c-8611-8fff5887b4c7,f1aeb13d-abac-4bf3-a981-050b4f53236e,Bit2me,true,true,true,true,false,true,true,false,true,true,false,true,false,false,,false,
e1b4fea6-2698-435e-87c7-0386fba8f91a,dfd6561b-d803-4bb8-bce4-e97f3bda8c52,BitFlyer,false,true,true,true,false,true,true,false,true,true,false,true,true,true,USD,true,
4b9ddeab-1206-4775-abdb-38f215c336b8,e2140447-6250-46e5-828a-2068bccc374d,Bitget,false,true,true,false,false,true,true,true,true,true,false,true,true,true,EUR,true,
7e40cf92-23f7-4087-891a-6d7cd5b05f1f,581cc0b3-50a5-429e-9d4c-321832305488,Bitpanda,false,true,true,true,false,true,true,false,true,true,false,true,true,true,EUR,true,
31473d2d-c091-4a74-963c-1b5f514f9df6,fd6f4ad2-11d9-453d-a308-21bf1326e691,Bitstamp,false,true,true,false,false,false,true,true,true,true,false,true,true,true,USD,true,
d7e47c2e-e2f9-4484-98f5-6dc2a1285fae,af9f0a20-a549-499f-abbf-8a6f6cb570b7,Bitvavo,false,true,true,true,true,false,true,true,true,false,false,true,true,true,EUR,false,
ea2b0095-9879-4120-907f-7816bbb34c40,689d49da-145f-48d9-b045-c417e23921ae,Blockchain.com,false,true,true,true,false,true,true,false,true,false,true,false,true,true,USD,true,
982a730e-a0b2-4e7f-a6c6-7b9bb39d3a42,1d6e284c-1d54-43b9-b1c9-d52df1cf2bbd,Bybit,false,true,true,true,false,true,true,true,true,true,false,true,true,true,USD,true,
ad832a84-56b8-4ebe-8358-192751fe09c7,58276b0f-fa0e-47da-9f14-8be1c217222f,Cash App,false,true,true,true,false,true,false,false,true,true,false,false,true,true,USD,true,
cb143c6f-073f-412e-9eae-8cbc44e9d20d,39cf9de0-6de7-4d58-a85a-7eeccc96f77b,Cex.io,false,true,true,true,true,true,true,false,true,true,false,true,false,false,,false,
9df86178-ed49-42cc-b0aa-4f46aac016e3,1e7acbef-3ca4-4d1b-ae4a-00d39d0d93ee,CoinCorner,false,true,true,true,false,true,true,true,true,true,false,false,false,false,,false,
32ede9ca-9d9d-4d00-a847-eff4b372c712,6896b296-6abd-4e58-9e1a-ba02d2d55886,CoinJar,true,true,true,true,false,true,true,false,true,false,true,false,true,true,AUD,true,
025f9bdf-1b2d-4fd7-ae11-e1d408df3901,7d4f6e6c-fce8-4e3c-b0dd-9a860a1035b5,Coinbase,false,false,false,false,true,true,false,false,true,true,false,false,true,true,USD,true,
3aa032d3-4839-46c9-892f-399b797eaf29,0d41e81a-e9e7-432e-9cc9-2db495efb9a9,Coinmetro,false,true,true,true,false,true,true,false,true,true,true,false,false,false,,false,
634db90c-16b6-4cee-ae1b-1232d6a025c4,a002405f-8946-4133-b598-bc543510ad8a,Crypto.com,true,true,true,false,false,true,true,false,true,true,true,false,true,true,USD,true,
e3998fb8-d649-4795-855c-2753d884459a,c20f4352-2a20-47ce-97de-f4e9201bc5c7,Deepcoin,false,true,false,false,true,true,true,false,true,false,true,false,true,true,BTC,true,
3d3e07ad-5448-4a23-9700-dbf3446bacfd,eb472792-66b8-40a5-b864-76882f7a7859,Delta Exchange,false,true,true,false,false,false,true,false,false,true,true,false,true,true,INR,true,
279e0fe3-d44b-4bf0-92d0-bc70113f7e76,fa812b99-1e84-4f2c-8c6b-58ce1e7d0e29,Dzengi,false,true,true,true,false,true,true,false,true,true,false,false,true,true,EUR,true,
cd6311a6-2967-4a89-873e-a46ebad557ed,89800d6d-b19c-4328-be2c-ea77f98300f6,EXMO,false,true,true,true,false,true,true,false,true,true,true,false,true,true,EUR,true,
3fc98778-f97f-4ee7-a10f-d77b92689885,3de4c409-0fa1-4b43-a0b9-b9930f7ab446,Gate.io,false,true,true,true,false,true,true,true,true,false,true,true,true,true,USDT,true,
a3a84293-efef-4f99-adad-3b88b4c76dc8,b359a823-691c-47c2-88d4-e071119d30ec,Gemini,false,true,true,true,true,true,true,false,true,true,false,false,false,false,,false,
a14b453e-89b5-408b-8c61-637fe5baf67d,c3544c3b-d739-4928-bc69-6192efce5c5c,Guardarian,false,true,false,false,false,true,true,false,true,true,false,true,true,true,EUR,true,
b876c53b-7d2d-40fd-ab6b-4ed589a89954,a2112108-2978-4522-85a6-0a8c50344013,HTX,false,true,true,false,false,true,true,false,true,true,false,true,true,true,EUR,true,
3c8760bc-d308-4825-a751-839b4a8b6b23,c9d37d78-6695-47a2-a210-c32fd90d56e3,IG Group,false,true,false,true,false,true,true,true,true,false,false,false,true,true,USD,true,
a8d83324-892e-44e0-b48a-1b877ec50ac7,d503453c-dc3b-44f9-b281-3f0f1f79420a,Interactive Brokers,false,true,true,true,true,true,true,true,true,true,true,false,true,true,USD,true,
